
time,ax,ay,az,wx,wy,wz,
12:38:17:611,0.04,0.94,3.43,-0.23,0.08,-0.01,
12:38:17:612,0.44,1.25,5.40,-0.23,0.08,-0.01,
12:38:17:613,0.44,1.25,5.40,-0.21,0.03,-0.00,
12:38:17:613,0.44,1.25,5.40,-0.21,0.03,-0.00,
12:38:17:614,0.44,1.25,5.40,-0.16,-0.10,0.01,
12:38:17:614,0.99,-1.36,5.61,-0.16,-0.10,0.01,
12:38:17:615,0.99,-1.36,5.61,-0.10,-0.24,0.02,
12:38:17:615,0.99,-1.36,5.61,-0.10,-0.24,0.02,
12:38:17:616,0.99,-1.36,5.61,-0.02,-0.33,0.03,
12:38:17:617,0.94,-1.89,3.83,-0.02,-0.33,0.03,
12:38:17:619,0.94,-1.89,3.83,0.05,-0.29,0.04,
12:38:17:620,0.93,-1.89,3.83,0.05,-0.29,0.04,
12:38:17:621,0.93,-1.89,3.83,0.11,-0.12,0.03,
12:38:17:622,0.51,0.04,3.56,0.11,-0.12,0.03,
12:38:17:623,0.51,0.04,3.56,0.15,0.08,0.02,
12:38:17:624,0.51,0.04,3.56,0.15,0.08,0.02,
12:38:17:627,0.51,0.04,3.56,0.17,0.17,-0.00,
12:38:17:627,1.30,-0.84,3.62,0.17,0.17,-0.00,
12:38:17:629,1.30,-0.84,3.62,0.17,0.11,-0.02,
12:38:17:629,1.30,-0.84,3.62,0.17,0.11,-0.02,
12:38:17:632,1.30,-0.84,3.62,0.16,-0.02,-0.03,
12:38:17:632,1.37,-3.15,3.03,0.16,-0.02,-0.03,
12:38:17:643,1.37,-3.15,3.03,0.14,-0.12,-0.03,
12:38:17:643,1.37,-3.15,3.03,0.14,-0.12,-0.03,
12:38:17:644,1.37,-3.15,3.03,0.12,-0.12,-0.02,
12:38:17:645,0.21,-1.53,1.56,0.12,-0.12,-0.02,
12:38:17:645,0.21,-1.53,1.56,0.11,-0.00,-0.01,
12:38:17:646,0.21,-1.53,1.57,0.11,-0.00,-0.01,
12:38:17:646,0.21,-1.53,1.57,0.10,0.12,-0.01,
12:38:17:647,0.75,1.92,2.33,0.10,0.12,-0.01,
12:38:17:647,0.75,1.92,2.33,0.08,0.15,-0.01,
12:38:17:648,0.75,1.92,2.33,0.08,0.15,-0.01,
12:38:17:649,0.75,1.92,2.33,0.06,0.10,-0.02,
12:38:17:649,0.99,-0.21,2.65,0.06,0.10,-0.02,
12:38:17:650,0.99,-0.21,2.65,0.04,0.04,-0.03,
12:38:17:651,0.99,-0.21,2.65,0.04,0.04,-0.03,
12:38:17:651,0.99,-0.21,2.65,0.02,0.01,-0.05,
12:38:17:652,-0.01,-0.60,2.29,0.02,0.01,-0.05,
12:38:17:654,-0.01,-0.60,2.29,-0.02,0.04,-0.06,
12:38:17:655,-0.01,-0.60,2.29,-0.02,0.04,-0.06,
12:38:17:656,-0.01,-0.60,2.29,-0.05,0.06,-0.06,
12:38:17:656,0.96,0.44,4.12,-0.05,0.06,-0.06,
12:38:17:659,0.96,0.44,4.12,-0.06,0.03,-0.05,
12:38:17:660,0.96,0.44,4.12,-0.06,0.03,-0.05,
12:38:17:662,0.96,0.44,4.12,-0.05,-0.04,-0.04,
12:38:17:662,0.36,-1.26,2.73,-0.05,-0.04,-0.04,
12:38:17:664,0.36,-1.26,2.73,-0.04,-0.09,-0.04,
12:38:17:665,0.36,-1.26,2.72,-0.04,-0.09,-0.04,
12:38:17:667,0.36,-1.26,2.72,-0.02,-0.10,-0.04,
12:38:17:667,0.02,-2.54,2.38,-0.02,-0.10,-0.04,
12:38:17:671,0.02,-2.54,2.38,-0.02,-0.01,-0.04,
12:38:17:675,0.02,-2.54,2.38,-0.02,-0.01,-0.04,
12:38:17:677,0.02,-2.54,2.38,-0.03,0.14,-0.04,
12:38:17:678,-0.09,-1.83,3.62,-0.03,0.14,-0.04,
12:38:17:678,-0.09,-1.83,3.62,-0.03,0.26,-0.06,
12:38:17:679,-0.08,-1.83,3.62,-0.03,0.26,-0.06,
12:38:17:680,-0.08,-1.83,3.62,-0.03,0.23,-0.07,
12:38:17:680,0.11,-2.26,4.87,-0.03,0.23,-0.07,
12:38:17:681,0.11,-2.26,4.87,-0.01,0.08,-0.08,
12:38:17:681,0.11,-2.26,4.87,-0.01,0.08,-0.08,
12:38:17:682,0.11,-2.26,4.87,0.01,-0.09,-0.06,
12:38:17:682,0.29,-1.84,4.50,0.01,-0.09,-0.06,
12:38:17:685,0.29,-1.84,4.50,0.03,-0.18,-0.04,
12:38:17:686,0.29,-1.84,4.51,0.03,-0.18,-0.04,
12:38:17:686,0.29,-1.84,4.51,0.04,-0.15,-0.02,
12:38:17:687,0.17,-0.88,3.17,0.04,-0.15,-0.02,
12:38:17:689,0.17,-0.88,3.17,0.06,-0.04,-0.01,
12:38:17:690,0.17,-0.88,3.17,0.06,-0.04,-0.01,
12:38:17:692,0.17,-0.88,3.17,0.07,0.05,-0.02,
12:38:17:692,0.86,-0.60,2.92,0.07,0.05,-0.02,
12:38:17:694,0.86,-0.60,2.92,0.07,0.08,-0.03,
12:38:17:694,0.86,-0.60,2.92,0.07,0.08,-0.03,
12:38:17:696,0.86,-0.60,2.92,0.06,0.04,-0.05,
12:38:17:697,1.45,-1.50,2.57,0.06,0.04,-0.05,
12:38:17:699,1.45,-1.50,2.57,0.05,0.02,-0.07,
12:38:17:700,1.45,-1.50,2.57,0.05,0.02,-0.07,
12:38:17:710,1.45,-1.50,2.57,0.04,0.04,-0.09,
12:38:17:711,0.53,-1.65,2.13,0.04,0.04,-0.09,
12:38:17:711,0.53,-1.65,2.13,0.03,0.06,-0.09,
12:38:17:711,0.53,-1.66,2.13,0.03,0.06,-0.09,
12:38:17:712,0.53,-1.66,2.13,0.02,0.04,-0.08,
12:38:17:712,0.60,-0.89,2.16,0.02,0.04,-0.08,
12:38:17:713,0.60,-0.89,2.16,0.01,0.02,-0.07,
12:38:17:713,0.60,-0.89,2.16,0.01,0.02,-0.07,
12:38:17:714,0.60,-0.89,2.16,0.01,-0.01,-0.05,
12:38:17:714,0.32,-2.24,1.44,0.01,-0.01,-0.05,
12:38:17:715,0.32,-2.24,1.44,0.01,-0.05,-0.05,
12:38:17:715,0.32,-2.24,1.44,0.01,-0.05,-0.05,
12:38:17:716,0.32,-2.24,1.44,0.00,-0.08,-0.04,
12:38:17:717,0.77,-2.40,1.14,0.00,-0.08,-0.04,
12:38:17:719,0.77,-2.40,1.14,-0.01,-0.04,-0.04,
12:38:17:720,0.77,-2.40,1.14,-0.01,-0.04,-0.04,
12:38:17:722,0.77,-2.40,1.14,-0.02,0.10,-0.05,
12:38:17:723,0.60,-0.50,2.15,-0.02,0.10,-0.05,
12:38:17:724,0.60,-0.50,2.15,-0.04,0.28,-0.07,
12:38:17:725,0.60,-0.50,2.14,-0.04,0.28,-0.07,
12:38:17:727,0.60,-0.50,2.14,-0.06,0.36,-0.09,
12:38:17:728,-0.25,-0.92,3.42,-0.06,0.36,-0.09,
12:38:17:729,-0.25,-0.92,3.42,-0.07,0.26,-0.10,
12:38:17:730,-0.25,-0.92,3.42,-0.07,0.26,-0.10,
12:38:17:732,-0.25,-0.92,3.42,-0.07,0.04,-0.08,
12:38:17:732,0.32,-1.65,3.91,-0.07,0.04,-0.08,
12:38:17:734,0.32,-1.65,3.91,-0.06,-0.14,-0.07,
12:38:17:734,0.32,-1.65,3.91,-0.06,-0.14,-0.07,
12:38:17:736,0.32,-1.65,3.91,-0.06,-0.19,-0.05,
12:38:17:737,-0.12,-1.25,3.19,-0.06,-0.19,-0.05,
12:38:17:739,-0.12,-1.25,3.19,-0.05,-0.10,-0.04,
12:38:17:741,-0.12,-1.25,3.18,-0.05,-0.10,-0.04,
12:38:17:742,-0.12,-1.25,3.18,-0.04,0.01,-0.03,
12:38:17:743,0.79,0.36,3.20,-0.04,0.01,-0.03,
